id,dataset,model_name,task_type,gold_answer,n_templates,sens_heuristic,sens_judge,eas,mean_heuristic,mean_judge,stab_sem,effect_role_heuristic,effect_fmt_heuristic,effect_prefix_heuristic,effect_role_judge,effect_fmt_judge,effect_prefix_judge,trizone
arc_1116,arc_challenge,llama3.1:8b,mcq,D,8,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,genuine
arc_1116,arc_challenge,llama3.2:3b,mcq,D,8,0.0,0.4330127018922193,0.4330127018922193,1.0,0.75,,0.0,0.0,0.0,-0.5,0.5,0.0,stable
arc_178,arc_challenge,llama3.1:8b,mcq,B,8,0.33071891388307384,0.33071891388307384,0.0,0.875,0.875,,-0.25,0.25,-0.25,-0.25,0.25,-0.25,genuine
arc_178,arc_challenge,llama3.2:3b,mcq,B,8,0.0,0.0,0.0,1.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,genuine
arc_209,arc_challenge,llama3.1:8b,mcq,C,8,0.0,0.0,0.0,1.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,genuine
arc_209,arc_challenge,llama3.2:3b,mcq,C,8,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,genuine
arc_228,arc_challenge,llama3.1:8b,mcq,B,8,0.0,0.4841229182759271,0.4841229182759271,1.0,0.625,,0.0,0.0,0.0,-0.25,0.75,0.25,stable
arc_228,arc_challenge,llama3.2:3b,mcq,B,8,0.0,0.0,0.0,1.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,genuine
arc_285,arc_challenge,llama3.1:8b,mcq,C,8,0.0,0.5,0.5,1.0,0.5,,0.0,0.0,0.0,0.0,1.0,0.0,stable
arc_285,arc_challenge,llama3.2:3b,mcq,C,8,0.4841229182759271,0.5,0.015877081724072872,0.625,0.5,,-0.25,0.75,-0.25,0.0,1.0,0.0,genuine
arc_457,arc_challenge,llama3.1:8b,mcq,C,8,0.0,0.5,0.5,1.0,0.5,,0.0,0.0,0.0,0.0,1.0,0.0,stable
arc_457,arc_challenge,llama3.2:3b,mcq,C,8,0.0,0.5,0.5,1.0,0.5,,0.0,0.0,0.0,0.0,1.0,0.0,stable
arc_501,arc_challenge,llama3.1:8b,mcq,A,8,0.33071891388307384,0.4841229182759271,0.1534040043928533,0.875,0.625,,0.25,0.25,0.25,-0.25,0.75,0.25,stable
arc_501,arc_challenge,llama3.2:3b,mcq,A,8,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,genuine
arc_51,arc_challenge,llama3.1:8b,mcq,C,8,0.0,0.33071891388307384,0.33071891388307384,1.0,0.875,,0.0,0.0,0.0,0.25,0.25,-0.25,stable
arc_51,arc_challenge,llama3.2:3b,mcq,C,8,0.0,0.0,0.0,1.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,genuine
arc_563,arc_challenge,llama3.1:8b,mcq,A,8,0.33071891388307384,0.33071891388307384,0.0,0.875,0.875,,0.25,0.25,0.25,-0.25,0.25,0.25,genuine
arc_563,arc_challenge,llama3.2:3b,mcq,A,8,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,genuine
arc_864,arc_challenge,llama3.1:8b,mcq,D,8,0.4330127018922193,0.0,0.4330127018922193,0.25,0.0,,-0.5,-0.5,0.0,0.0,0.0,0.0,stable
arc_864,arc_challenge,llama3.2:3b,mcq,D,8,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,genuine
boolq_1003,boolq,llama3.1:8b,boolean,yes,8,0.0,0.0,0.0,1.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,genuine
boolq_1003,boolq,llama3.2:3b,boolean,yes,8,0.4841229182759271,0.4330127018922193,0.05111021638370783,0.625,0.75,,-0.25,0.75,-0.25,0.0,0.5,0.0,genuine
boolq_102,boolq,llama3.1:8b,boolean,yes,8,0.0,0.0,0.0,1.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,genuine
boolq_102,boolq,llama3.2:3b,boolean,yes,8,0.0,0.0,0.0,1.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,genuine
boolq_1126,boolq,llama3.1:8b,boolean,no,8,0.0,0.33071891388307384,0.33071891388307384,1.0,0.875,,0.0,0.0,0.0,0.25,0.25,-0.25,stable
boolq_1126,boolq,llama3.2:3b,boolean,no,8,0.0,0.0,0.0,1.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,genuine
boolq_2619,boolq,llama3.1:8b,boolean,yes,8,0.0,0.0,0.0,1.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,genuine
boolq_2619,boolq,llama3.2:3b,boolean,yes,8,0.0,0.0,0.0,1.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,genuine
boolq_3016,boolq,llama3.1:8b,boolean,yes,8,0.0,0.0,0.0,1.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,genuine
boolq_3016,boolq,llama3.2:3b,boolean,yes,8,0.4330127018922193,0.4330127018922193,0.0,0.75,0.75,,0.0,0.5,0.5,0.0,0.5,0.5,genuine
boolq_3037,boolq,llama3.1:8b,boolean,yes,8,0.0,0.0,0.0,1.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,genuine
boolq_3037,boolq,llama3.2:3b,boolean,yes,8,0.0,0.0,0.0,1.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,genuine
boolq_419,boolq,llama3.1:8b,boolean,yes,8,0.0,0.4330127018922193,0.4330127018922193,1.0,0.75,,0.0,0.0,0.0,-0.5,0.5,0.0,stable
boolq_419,boolq,llama3.2:3b,boolean,yes,8,0.0,0.33071891388307384,0.33071891388307384,1.0,0.875,,0.0,0.0,0.0,0.25,0.25,0.25,stable
boolq_456,boolq,llama3.1:8b,boolean,no,8,0.0,0.0,0.0,1.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,genuine
boolq_456,boolq,llama3.2:3b,boolean,no,8,0.0,0.0,0.0,1.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,genuine
boolq_571,boolq,llama3.1:8b,boolean,no,8,0.0,0.0,0.0,1.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,genuine
boolq_571,boolq,llama3.2:3b,boolean,no,8,0.0,0.0,0.0,1.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,genuine
boolq_914,boolq,llama3.1:8b,boolean,yes,8,0.0,0.33071891388307384,0.33071891388307384,1.0,0.875,,0.0,0.0,0.0,0.25,0.25,0.25,stable
boolq_914,boolq,llama3.2:3b,boolean,yes,8,0.0,0.0,0.0,1.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,genuine
squad_10476,squad,llama3.1:8b,open_ended,at larger distances.,8,0.15886073789719218,0.33071891388307384,0.17185817598588166,0.34558632157316366,0.875,,-0.07173944476576055,0.3011350491613649,-0.043543956043956,0.25,-0.25,0.25,stable
squad_10476,squad,llama3.2:3b,open_ended,at larger distances.,8,0.08645052112070127,0.33071891388307384,0.24426839276237255,0.14732142857142858,0.875,,0.0625,0.08035714285714285,-0.0625,0.25,-0.25,-0.25,stable
squad_1424,squad,llama3.1:8b,open_ended,X-ray image,8,0.0,0.0,0.0,0.8,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,genuine
squad_1424,squad,llama3.2:3b,open_ended,X-ray image,8,0.3367876570272817,0.0,0.3367876570272817,0.8055555555555556,1.0,,0.0,0.38888888888888884,0.38888888888888884,0.0,0.0,0.0,stable
squad_1679,squad,llama3.1:8b,open_ended,more than 70,8,0.24118920337697977,0.0,0.24118920337697977,0.47581095375213023,1.0,,-0.2703032261855791,0.02240406652171356,0.24967679379444085,0.0,0.0,0.0,stable
squad_1679,squad,llama3.2:3b,open_ended,more than 70,8,0.13323013000257153,0.0,0.13323013000257153,0.41294466403162056,1.0,,0.0,0.26501976284584977,-0.019565217391304346,0.0,0.0,0.0,stable
squad_1824,squad,llama3.1:8b,open_ended,"$1,000,000",8,0.18902215191856997,0.0,0.18902215191856997,0.2657828282828283,1.0,,-0.051767676767676796,0.05934343434343431,0.273989898989899,0.0,0.0,0.0,stable
squad_1824,squad,llama3.2:3b,open_ended,"$1,000,000",8,0.0861800234861103,0.0,0.0861800234861103,0.10448232323232323,1.0,,-0.05555555555555554,-0.09785353535353536,-0.02714646464646464,0.0,0.0,0.0,stable
squad_2286,squad,llama3.1:8b,open_ended,25 May 1521,8,0.289793931410659,0.0,0.289793931410659,0.6314102564102564,1.0,,-0.46794871794871795,0.0705128205128206,0.1346153846153847,0.0,0.0,0.0,stable
squad_2286,squad,llama3.2:3b,open_ended,25 May 1521,8,0.3272566171846251,0.0,0.3272566171846251,0.5826923076923076,1.0,,-0.1346153846153847,0.5653846153846154,0.13461538461538458,0.0,0.0,0.0,stable
squad_3657,squad,llama3.1:8b,open_ended,water,8,0.0,0.0,0.0,1.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,genuine
squad_3657,squad,llama3.2:3b,open_ended,water,8,0.21650635094610965,0.0,0.21650635094610965,0.625,1.0,,0.0,-0.25,0.25,0.0,0.0,0.0,stable
squad_4012,squad,llama3.1:8b,open_ended,Surveyor 3,8,0.16535945694153692,0.0,0.16535945694153692,0.9375,1.0,,-0.125,0.125,0.125,0.0,0.0,0.0,stable
squad_4012,squad,llama3.2:3b,open_ended,Surveyor 3,8,0.3630921887069453,0.0,0.3630921887069453,0.71875,1.0,,-0.1875,0.5625,0.1875,0.0,0.0,0.0,stable
squad_409,squad,llama3.1:8b,open_ended,white,8,0.16497343661812827,0.0,0.16497343661812827,0.40291461412151075,1.0,,-0.2655993431855502,0.09893267651888343,0.08333333333333331,0.0,0.0,0.0,stable
squad_409,squad,llama3.2:3b,open_ended,white,8,0.06665046965774987,0.0,0.06665046965774987,0.199120082815735,0.0,,-0.031521739130434795,-0.10538302277432712,-0.0017598343685299722,0.0,0.0,0.0,stable
squad_4506,squad,llama3.1:8b,open_ended,tentilla,8,0.31909172133920827,0.0,0.31909172133920827,0.8192307692307692,1.0,,-0.3615384615384616,0.06153846153846154,0.3615384615384616,0.0,0.0,0.0,stable
squad_4506,squad,llama3.2:3b,open_ended,tentilla,8,0.1477680224299469,0.0,0.1477680224299469,0.25621345029239767,1.0,,-0.012426900584795342,0.19868421052631577,0.19868421052631577,0.0,0.0,0.0,stable
squad_8935,squad,llama3.1:8b,open_ended,glucose monomers in the chloroplast can be linked together,8,0.11877082364356731,0.0,0.11877082364356731,0.8276355996944231,1.0,,0.025401069518716568,-0.05901451489686771,-0.11363636363636365,0.0,0.0,0.0,stable
squad_8935,squad,llama3.2:3b,open_ended,glucose monomers in the chloroplast can be linked together,8,0.12823720613540737,0.0,0.12823720613540737,0.7217261904761905,1.0,,-0.21011904761904754,0.07321428571428579,-0.02083333333333348,0.0,0.0,0.0,stable
