id,dataset,model_name,task_type,gold_answer,n_templates,sens_heuristic,sens_judge,eas,signed_eas,mean_heuristic,mean_judge,stab_sem,effect_role_heuristic,effect_fmt_heuristic,effect_prefix_heuristic,effect_role_judge,effect_fmt_judge,effect_prefix_judge,trizone
squad_1832,squad,qwen2.5:3b,open_ended,Laszlo Babai and Eugene Luks,8,0.34396833827496565,0.0,0.34396833827496565,0.34396833827496565,0.6568580134756605,1.0,,-0.01191422514951923,0.6862839730486789,0.031522068286774174,0.0,0.0,0.0,artifact
squad_1876,squad,qwen2.5:3b,open_ended,21,8,0.0,0.0,0.0,0.0,0.19999999999999998,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,artifact
squad_188,squad,qwen2.5:3b,open_ended,number one,8,0.2539804241338203,0.33071891388307384,0.07673848974925351,-0.07673848974925351,0.5466346153846154,0.875,,-0.014423076923076872,0.5067307692307692,-0.014423076923076872,-0.25,0.25,-0.25,stable
squad_1982,squad,qwen2.5:3b,open_ended,Japan,8,0.4143058116362303,0.0,0.4143058116362303,0.4143058116362303,0.6791666666666667,1.0,,0.2250000000000001,0.6416666666666666,0.20833333333333337,0.0,0.0,0.0,artifact
squad_2045,squad,qwen2.5:3b,open_ended,2012,8,0.048484848484848436,0.0,0.048484848484848436,0.048484848484848436,0.3151515151515152,1.0,,0.0,0.09696969696969687,0.0,0.0,0.0,0.0,artifact
squad_2060,squad,qwen2.5:3b,open_ended,universities and/or TAFE colleges,8,0.1599869391297073,0.0,0.1599869391297073,0.1599869391297073,0.32462424962424963,1.0,,-0.01866241866241869,0.3157864657864659,0.01866241866241869,0.0,0.0,0.0,artifact
squad_2103,squad,qwen2.5:3b,open_ended,Welsh,8,0.06033671110926576,0.5,0.43966328889073425,-0.43966328889073425,0.10714285714285715,0.5,,-0.005952380952380959,0.11904761904761905,-0.008928571428571425,0.0,1.0,0.0,stable
squad_2266,squad,qwen2.5:3b,open_ended,3 January 1521,8,0.0,0.0,0.0,0.0,0.5,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,artifact
squad_2286,squad,qwen2.5:3b,open_ended,25 May 1521,8,0.0,0.0,0.0,0.0,0.4615384615384615,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,artifact
squad_2287,squad,qwen2.5:3b,open_ended,Emperor,8,0.04639421805988063,0.0,0.04639421805988063,0.04639421805988063,0.16964285714285715,1.0,,0.0,0.053571428571428575,0.053571428571428575,0.0,0.0,0.0,artifact
squad_2340,squad,qwen2.5:3b,open_ended,on three grounds,8,0.03994860444514642,0.0,0.03994860444514642,0.03994860444514642,0.2043706293706294,1.0,,-0.02692307692307691,0.04510489510489507,-0.026923076923076883,0.0,0.0,0.0,artifact
squad_2504,squad,qwen2.5:3b,open_ended,as a scourge,8,0.01369494990471166,0.4841229182759271,0.4704279683712155,-0.4704279683712155,0.1065909090909091,0.625,,-0.0022727272727272596,-0.026818181818181797,-0.0022727272727272596,-0.25,-0.75,-0.25,stable
squad_2547,squad,qwen2.5:3b,open_ended,the Jews,8,0.046153846153846156,0.5,0.45384615384615384,-0.45384615384615384,0.35384615384615387,0.5,,0.0,0.09230769230769231,0.0,0.0,1.0,0.0,stable
squad_2591,squad,qwen2.5:3b,open_ended,Eisleben,8,0.05511981898051231,0.0,0.05511981898051231,0.05511981898051231,0.1875,0.0,,-0.04166666666666666,0.041666666666666685,0.041666666666666685,0.0,0.0,0.0,artifact
squad_2615,squad,qwen2.5:3b,open_ended,frail Catholic saints,8,0.16064647260996895,0.0,0.16064647260996895,0.16064647260996895,0.3289272500755059,1.0,,0.0648727725762609,0.30237277257626094,-0.036912941709453306,0.0,0.0,0.0,artifact
squad_2621,squad,qwen2.5:3b,open_ended,31 October,8,0.0,0.0,0.0,0.0,0.3076923076923077,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,artifact
squad_2646,squad,qwen2.5:3b,open_ended,San Diego,8,0.35445948823648304,0.0,0.35445948823648304,0.35445948823648304,0.6456043956043955,1.0,,0.005494505494505586,0.7087912087912088,0.005494505494505475,0.0,0.0,0.0,artifact
squad_2664,squad,qwen2.5:3b,open_ended,beaches,8,0.14635488747021655,0.0,0.14635488747021655,0.14635488747021655,0.2944444444444444,1.0,,0.05555555555555558,0.1444444444444444,-0.13888888888888887,0.0,0.0,0.0,artifact
squad_2677,squad,qwen2.5:3b,open_ended,inequitable taxes,8,0.31928740101113356,0.33071891388307384,0.011431512871940275,-0.011431512871940275,0.6833333333333333,0.875,,0.033333333333333215,0.6333333333333333,0.033333333333333326,0.25,0.25,0.25,stable
squad_2705,squad,qwen2.5:3b,open_ended,very rare,8,0.0,0.0,0.0,0.0,0.33333333333333337,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,artifact
squad_2803,squad,qwen2.5:3b,open_ended,an official school sport,8,0.16859532103684638,0.0,0.16859532103684638,0.16859532103684638,0.5591250854408749,1.0,,0.010025062656641603,0.33629528366370476,-0.010025062656641603,0.0,0.0,0.0,artifact
squad_2927,squad,qwen2.5:3b,open_ended,Australian Labor Party,8,0.18687063686046268,0.0,0.18687063686046268,0.18687063686046268,0.3904761904761905,1.0,,-0.11428571428571421,0.24761904761904757,0.11428571428571421,0.0,0.0,0.0,artifact
squad_3150,squad,qwen2.5:3b,open_ended,'Bucks Point',8,0.2511086528886561,0.0,0.2511086528886561,0.2511086528886561,0.55,1.0,,0.0,0.5,0.033333333333333215,0.0,0.0,0.0,artifact
squad_319,squad,qwen2.5:3b,open_ended,11,8,0.015506501788692142,0.0,0.015506501788692142,0.015506501788692142,0.1385039592760181,1.0,,0.0018382352941176405,0.030684389140271495,0.0018382352941176405,0.0,0.0,0.0,artifact
squad_3257,squad,qwen2.5:3b,open_ended,external combustion,8,0.0,0.0,0.0,0.0,0.6666666666666666,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,artifact
squad_3258,squad,qwen2.5:3b,open_ended,atmospheric engine,8,0.15714285714285714,0.0,0.15714285714285714,0.15714285714285714,0.44285714285714284,1.0,,0.0,0.3142857142857143,0.0,0.0,0.0,0.0,artifact
squad_3295,squad,qwen2.5:3b,open_ended,1606,8,0.01389753898383479,0.0,0.01389753898383479,0.01389753898383479,0.08365164247517189,1.0,,0.0015278838808250594,0.014514896867838037,-0.016679399032340197,0.0,0.0,0.0,artifact
squad_3432,squad,qwen2.5:3b,open_ended,seal,8,0.07981062233569919,0.33071891388307384,0.25090829154737465,-0.25090829154737465,0.16664002557544758,0.875,,0.003676470588235281,0.1593670076726343,0.003676470588235309,0.25,-0.25,0.25,stable
squad_3456,squad,qwen2.5:3b,open_ended,ocean liners,8,0.2755990949025615,0.0,0.2755990949025615,0.2755990949025615,0.7291666666666667,1.0,,-0.04166666666666663,0.5416666666666666,0.04166666666666663,0.0,0.0,0.0,artifact
squad_3470,squad,qwen2.5:3b,open_ended,two atoms,8,0.07651140104819755,0.0,0.07651140104819755,0.07651140104819755,0.4242424242424242,1.0,,0.015151515151515083,0.15151515151515155,0.0,0.0,0.0,0.0,artifact
squad_3483,squad,qwen2.5:3b,open_ended,photosynthesis,8,0.5,0.0,0.5,0.5,0.5,0.0,,0.0,1.0,0.0,0.0,0.0,0.0,artifact
squad_3527,squad,qwen2.5:3b,open_ended,pure O,8,0.1953980498848555,0.0,0.1953980498848555,0.1953980498848555,0.17994505494505494,0.0,,-0.03846153846153849,0.1401098901098901,0.217032967032967,0.0,0.0,0.0,artifact
squad_3582,squad,qwen2.5:3b,open_ended,cellular respiration,8,0.038961038961038946,0.0,0.038961038961038946,0.038961038961038946,0.3246753246753247,1.0,,0.0,0.07792207792207789,0.0,0.0,0.0,0.0,artifact
squad_3593,squad,qwen2.5:3b,open_ended,third,8,0.0,0.0,0.0,0.0,0.33333333333333337,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,artifact
squad_3598,squad,qwen2.5:3b,open_ended,compressing and cooling,8,0.2085670697971181,0.0,0.2085670697971181,0.2085670697971181,0.3555968726163234,1.0,,0.046052631578947456,0.36336765827612505,-0.046052631578947345,0.0,0.0,0.0,artifact
squad_3611,squad,qwen2.5:3b,open_ended,Carotenoids,8,0.03409090909090909,0.0,0.03409090909090909,0.03409090909090909,0.2159090909090909,1.0,,0.0,0.06818181818181818,0.0,0.0,0.0,0.0,artifact
squad_3657,squad,qwen2.5:3b,open_ended,water,8,0.1613743060919757,0.0,0.1613743060919757,0.1613743060919757,0.2916666666666667,1.0,,0.08333333333333337,0.25,0.08333333333333337,0.0,0.0,0.0,artifact
squad_3681,squad,qwen2.5:3b,open_ended,cabin depressurization,8,0.10416666666666666,0.0,0.10416666666666666,0.10416666666666666,0.22916666666666666,1.0,,0.0,0.20833333333333331,0.0,0.0,0.0,0.0,artifact
squad_3733,squad,qwen2.5:3b,open_ended,"On October 6, 1973",8,0.2647058823529412,0.0,0.2647058823529412,0.2647058823529412,0.7352941176470589,1.0,,0.0,0.5294117647058824,0.0,0.0,0.0,0.0,artifact
squad_3752,squad,qwen2.5:3b,open_ended,The embargo,8,0.0527233051117944,0.0,0.0527233051117944,0.0527233051117944,0.31340579710144933,1.0,,0.039855072463768126,0.039855072463768126,0.039855072463768126,0.0,0.0,0.0,artifact
squad_3811,squad,qwen2.5:3b,open_ended,1985,8,0.026336672185208035,0.0,0.026336672185208035,0.026336672185208035,0.16198752228163993,1.0,,0.0,0.02450980392156865,0.02450980392156865,0.0,0.0,0.0,artifact
squad_3814,squad,qwen2.5:3b,open_ended,1979,8,0.03991980161805028,0.0,0.03991980161805028,0.03991980161805028,0.23839285714285713,1.0,,0.008928571428571425,-0.07678571428571432,0.008928571428571425,0.0,0.0,0.0,artifact
squad_3923,squad,qwen2.5:3b,open_ended,3 days,8,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,artifact
squad_3946,squad,qwen2.5:3b,open_ended,1969,8,0.42857142857142855,0.0,0.42857142857142855,0.42857142857142855,0.5714285714285714,1.0,,0.0,0.8571428571428571,0.0,0.0,0.0,0.0,artifact
squad_4010,squad,qwen2.5:3b,open_ended,July 24,8,0.24615384615384617,0.0,0.24615384615384617,0.24615384615384617,0.5538461538461539,1.0,,0.0,0.49230769230769234,0.0,0.0,0.0,0.0,artifact
squad_4012,squad,qwen2.5:3b,open_ended,Surveyor 3,8,0.3471825374147068,0.0,0.3471825374147068,0.3471825374147068,0.5714285714285714,1.0,,0.1071428571428571,0.6428571428571429,0.1071428571428571,0.0,0.0,0.0,artifact
squad_4040,squad,qwen2.5:3b,open_ended,Apollo Applications Program,8,0.21534349096290753,0.0,0.21534349096290753,0.21534349096290753,0.7878787878787878,1.0,,-0.030303030303030276,0.4242424242424243,0.030303030303030276,0.0,0.0,0.0,artifact
squad_4061,squad,qwen2.5:3b,open_ended,Lowry Digital,8,0.056818181818181795,0.0,0.056818181818181795,0.056818181818181795,0.30681818181818177,1.0,,0.0,0.11363636363636359,0.0,0.0,0.0,0.0,artifact
squad_409,squad,qwen2.5:3b,open_ended,white,8,0.2873025978617235,0.0,0.2873025978617235,0.2873025978617235,0.5044642857142857,1.0,,0.03273809523809512,0.3005952380952381,0.3452380952380953,0.0,0.0,0.0,artifact
squad_4119,squad,qwen2.5:3b,open_ended,this would have also produced a single constitutional document,8,0.10352301368302412,0.0,0.10352301368302412,0.10352301368302412,0.35182263058024565,1.0,,-0.035913312693498456,0.19460035287459637,-0.03161223742468122,0.0,0.0,0.0,artifact
squad_4304,squad,qwen2.5:3b,open_ended,"creditor protection, labour rights to participate in work, or the public interest in collecting taxes",8,0.04680957935311852,0.4841229182759271,0.4373133389228086,-0.4373133389228086,0.09697522049861895,0.375,,0.023297491039426507,-0.08085520290199984,-0.01832320085386875,0.25,-0.75,-0.25,stable
squad_4315,squad,qwen2.5:3b,open_ended,"16,000",8,0.05094267081084933,0.5,0.44905732918915064,-0.44905732918915064,0.029411764705882353,0.5,,-0.058823529411764705,0.058823529411764705,0.0,0.0,0.5,0.0,stable
squad_4333,squad,qwen2.5:3b,open_ended,Middle Miocene,8,0.021724563433984462,0.0,0.021724563433984462,0.021724563433984462,0.33129370629370636,1.0,,-0.0064102564102563875,0.034382284382284356,0.021561771561771526,0.0,0.0,0.0,artifact
squad_4339,squad,qwen2.5:3b,open_ended,Within the last 5–10 million years,8,0.2854910237565406,0.0,0.2854910237565406,0.2854910237565406,0.7269021739130435,1.0,,-0.06793478260869568,0.5461956521739131,0.06793478260869568,0.0,0.0,0.0,artifact
squad_434,squad,qwen2.5:3b,open_ended,Jaime Weston,8,0.34615384615384615,0.0,0.34615384615384615,0.34615384615384615,0.6538461538461539,1.0,,0.0,0.6923076923076923,0.0,0.0,0.0,0.0,artifact
squad_4342,squad,qwen2.5:3b,open_ended,the Atlantic,8,0.36666666666666664,0.0,0.36666666666666664,0.36666666666666664,0.6333333333333333,1.0,,0.0,0.7333333333333333,0.0,0.0,0.0,0.0,artifact
squad_4371,squad,qwen2.5:3b,open_ended,182 million tons,8,0.2427679613978859,0.0,0.2427679613978859,0.2427679613978859,0.5077173913043478,1.0,,0.004565217391304444,0.48456521739130426,-0.015000000000000013,0.0,0.0,0.0,artifact
squad_4374,squad,qwen2.5:3b,open_ended,43 million tons,8,0.3260470412178454,0.0,0.3260470412178454,0.3260470412178454,0.5797697368421053,1.0,,-0.15625,0.5279605263157895,-0.15625,0.0,0.0,0.0,artifact
squad_4386,squad,qwen2.5:3b,open_ended,Betty Meggers,8,0.07275113486026726,0.0,0.07275113486026726,0.07275113486026726,0.2743055555555556,1.0,,-0.034722222222222265,0.11805555555555558,0.034722222222222265,0.0,0.0,0.0,artifact
squad_4422,squad,qwen2.5:3b,open_ended,378,8,0.052940857331554424,0.4841229182759271,0.4311820609443727,-0.4311820609443727,0.040625,0.375,,0.018750000000000003,-0.08125,-0.03125,0.25,-0.75,-0.25,stable
squad_4506,squad,qwen2.5:3b,open_ended,tentilla,8,0.34612286938330383,0.0,0.34612286938330383,0.34612286938330383,0.40101010101010104,1.0,,0.0,0.42020202020202024,0.37979797979797986,0.0,0.0,0.0,artifact
squad_4552,squad,qwen2.5:3b,open_ended,colloblasts,8,0.05950150465592794,0.0,0.05950150465592794,0.05950150465592794,0.210518648018648,1.0,,0.04649517149517149,0.09086746586746583,-0.03250915750915753,0.0,0.0,0.0,artifact
squad_4554,squad,qwen2.5:3b,open_ended,colloblasts,8,0.40148548823502156,0.0,0.40148548823502156,0.40148548823502156,0.48317307692307687,1.0,,0.18749999999999994,0.6586538461538461,0.18749999999999994,0.0,0.0,0.0,artifact
squad_4557,squad,qwen2.5:3b,open_ended,bilaterians,8,0.349442659379014,0.33071891388307384,0.018723745495940136,0.018723745495940136,0.5491071428571428,0.875,,-0.18749999999999994,0.5267857142857143,-0.1875,-0.25,-0.25,-0.25,stable
squad_4741,squad,qwen2.5:3b,open_ended,African-American,8,0.03753927307406197,0.0,0.03753927307406197,0.03753927307406197,0.12588141025641025,1.0,,0.0,0.0559294871794872,0.03541666666666665,0.0,0.0,0.0,artifact
squad_4803,squad,qwen2.5:3b,open_ended,Downtown Fresno,8,0.0,0.0,0.0,0.0,0.33333333333333337,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,artifact
squad_4808,squad,qwen2.5:3b,open_ended,"provide a fault-tolerant, efficient routing method for telecommunication messages",8,0.2911859118347008,0.0,0.2911859118347008,0.2911859118347008,0.5977770587671364,1.0,,-0.0012295081967212962,0.5822236602435049,-0.009124245038826584,0.0,0.0,0.0,artifact
squad_488,squad,qwen2.5:3b,open_ended,San Jose,8,0.2736216862028553,0.0,0.2736216862028553,0.2736216862028553,0.6472222222222221,1.0,,0.15000000000000002,0.4277777777777778,0.12777777777777766,0.0,0.0,0.0,artifact
squad_4889,squad,qwen2.5:3b,open_ended,A user or host could call a host on a foreign network by including the DNIC of the remote network as part of the destination address,8,0.0192265023729065,0.0,0.0192265023729065,0.0192265023729065,0.3690631808278867,1.0,,0.014814814814814836,-0.03224400871459693,0.0,0.0,0.0,0.0,artifact
squad_5038,squad,qwen2.5:3b,open_ended,the mantle,8,0.2947388825242853,0.0,0.2947388825242853,0.2947388825242853,0.42368881118881124,1.0,,-0.1192890442890443,0.5064685314685315,-0.12686480186480187,0.0,0.0,0.0,artifact
squad_5107,squad,qwen2.5:3b,open_ended,all angles remain the same,8,0.12331476087841703,0.4330127018922193,0.30969794101380227,-0.30969794101380227,0.3510023816289801,0.75,,0.014765423077443551,0.19211288380086333,-0.009044100732080285,0.5,0.0,0.5,stable
squad_5155,squad,qwen2.5:3b,open_ended,William the Lion,8,0.34210526315789475,0.0,0.34210526315789475,0.34210526315789475,0.6578947368421053,1.0,,0.0,0.6842105263157895,0.0,0.0,0.0,0.0,artifact
squad_5168,squad,qwen2.5:3b,open_ended,the Scots,8,0.056694670951384106,0.0,0.056694670951384106,0.056694670951384106,0.55,1.0,,-0.042857142857142816,0.042857142857142816,0.042857142857142816,0.0,0.0,0.0,artifact
squad_520,squad,qwen2.5:3b,open_ended,25 percent,8,0.0907441016333938,0.0,0.0907441016333938,0.0907441016333938,0.4355716878402904,1.0,,0.0,0.1814882032667876,0.0,0.0,0.0,0.0,artifact
squad_525,squad,qwen2.5:3b,open_ended,18,8,0.0,0.0,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,artifact
squad_53,squad,qwen2.5:3b,open_ended,Arizona Cardinals,8,0.1333333333333333,0.0,0.1333333333333333,0.1333333333333333,0.5333333333333333,1.0,,0.0,0.2666666666666666,0.0,0.0,0.0,0.0,artifact
squad_5310,squad,qwen2.5:3b,open_ended,Sting,8,0.159247050257997,0.5,0.340752949742003,-0.340752949742003,0.1755952380952381,0.5,,0.01785714285714285,0.3154761904761905,0.01785714285714285,0.0,1.0,0.0,stable
squad_5313,squad,qwen2.5:3b,open_ended,Newcastle Diamonds,8,0.31818181818181823,0.0,0.31818181818181823,0.31818181818181823,0.6818181818181818,1.0,,0.0,0.6363636363636365,0.0,0.0,0.0,0.0,artifact
squad_5514,squad,qwen2.5:3b,open_ended,"more than 70,000",8,0.2578058403520381,0.0,0.2578058403520381,0.2578058403520381,0.4088827838827839,1.0,,0.0027472527472527375,0.5155677655677655,0.0027472527472527375,0.0,0.0,0.0,artifact
squad_5573,squad,qwen2.5:3b,open_ended,Germany and Switzerland,8,0.31911222973060765,0.0,0.31911222973060765,0.31911222973060765,0.4517543859649123,1.0,,0.023391812865497075,0.412280701754386,0.3654970760233919,0.0,0.0,0.0,artifact
squad_5574,squad,qwen2.5:3b,open_ended,4000,8,0.31396262654048096,0.0,0.31396262654048096,0.31396262654048096,0.5972222222222223,1.0,,-0.13888888888888895,0.5277777777777778,0.13888888888888884,0.0,0.0,0.0,artifact
squad_5635,squad,qwen2.5:3b,open_ended,233,8,0.0,0.0,0.0,0.0,0.2222222222222222,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,artifact
squad_5820,squad,qwen2.5:3b,open_ended,1963–64 season,8,0.03323124659555778,0.0,0.03323124659555778,0.03323124659555778,0.33642191142191147,1.0,,-0.016666666666666663,0.05745920745920746,0.016666666666666663,0.0,0.0,0.0,artifact
squad_5881,squad,qwen2.5:3b,open_ended,2006,8,0.27599128840661347,0.0,0.27599128840661347,0.27599128840661347,0.28562801932367154,1.0,,0.19444444444444445,0.2620772946859903,0.2620772946859903,0.0,0.0,0.0,artifact
