id,dataset,model_name,task_type,gold_answer,n_templates,sens_heuristic,sens_judge,eas,signed_eas,mean_heuristic,mean_judge,stab_sem,effect_role_heuristic,effect_fmt_heuristic,effect_prefix_heuristic,effect_role_judge,effect_fmt_judge,effect_prefix_judge,trizone
squad_5925,squad,qwen2.5:3b,open_ended,iTunes,8,0.3977252394464011,0.4330127018922193,0.03528746244581821,-0.03528746244581821,0.3141347650171179,0.75,,0.00019607843137253722,0.5145876128229069,0.41133831310301894,0.0,0.5,-0.5,stable
squad_5930,squad,qwen2.5:3b,open_ended,1970,8,0.022577720634151085,0.0,0.022577720634151085,0.022577720634151085,0.20012626262626262,1.0,,0.0037878787878787845,0.04419191919191917,0.0037878787878787845,0.0,0.0,0.0,artifact
squad_5947,squad,qwen2.5:3b,open_ended,HD,8,0.28557474270927635,0.0,0.28557474270927635,0.28557474270927635,0.38392857142857145,1.0,,0.125,0.4821428571428571,-0.125,0.0,0.0,0.0,artifact
squad_5977,squad,qwen2.5:3b,open_ended,Time Warner Cable,8,0.375,0.0,0.375,0.375,0.625,1.0,,0.0,0.75,0.0,0.0,0.0,0.0,artifact
squad_6065,squad,qwen2.5:3b,open_ended,NBC,8,0.4,0.0,0.4,0.4,0.6,1.0,,0.0,0.8,0.0,0.0,0.0,0.0,artifact
squad_6118,squad,qwen2.5:3b,open_ended,"Hasar, Hachiun, and Temüge",8,0.0,0.0,0.0,0.0,0.6153846153846153,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,artifact
squad_6126,squad,qwen2.5:3b,open_ended,the Tayichi'ud,8,0.034990925405431896,0.0,0.034990925405431896,0.034990925405431896,0.3838383838383838,1.0,,0.0,0.04040404040404044,0.04040404040404044,0.0,0.0,0.0,artifact
squad_6201,squad,qwen2.5:3b,open_ended,the Silk Road,8,0.024868115137866874,0.0,0.024868115137866874,0.024868115137866874,0.4049107142857143,1.0,,-0.006249999999999978,0.04732142857142857,0.006249999999999978,0.0,0.0,0.0,artifact
squad_6216,squad,qwen2.5:3b,open_ended,reneged,8,0.08385093167701863,0.0,0.08385093167701863,0.08385093167701863,0.3447204968944099,1.0,,0.0,0.16770186335403725,0.0,0.0,0.0,0.0,artifact
squad_6224,squad,qwen2.5:3b,open_ended,Subutai,8,0.0,0.0,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,artifact
squad_6227,squad,qwen2.5:3b,open_ended,Mstislav the Bold of Halych and Mstislav III of Kiev,8,0.024012731691488563,0.4330127018922193,0.40899997020073076,-0.40899997020073076,0.3929924242424242,0.75,,0.0,0.04734848484848486,-0.005681818181818121,0.0,0.5,0.5,stable
squad_6252,squad,qwen2.5:3b,open_ended,Khorasan,8,0.1411764705882353,0.0,0.1411764705882353,0.1411764705882353,0.25882352941176473,1.0,,0.0,0.2823529411764706,0.0,0.0,0.0,0.0,artifact
squad_6304,squad,qwen2.5:3b,open_ended,the Silk Road,8,0.03865545746685278,0.0,0.03865545746685278,0.03865545746685278,0.4431818181818181,1.0,,0.029220779220779203,0.029220779220779203,0.029220779220779203,0.0,0.0,0.0,artifact
squad_6482,squad,qwen2.5:3b,open_ended,"pathogens, from viruses to parasitic worms",8,0.0607387295472712,0.0,0.0607387295472712,0.0607387295472712,0.1913407309748773,1.0,,-0.0039551746868820015,0.11731853805024539,0.02157035083864353,0.0,0.0,0.0,artifact
squad_6537,squad,qwen2.5:3b,open_ended,tears,8,0.0,0.0,0.0,0.0,0.18181818181818182,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,artifact
squad_6543,squad,qwen2.5:3b,open_ended,commensal flora,8,0.04858299595141702,0.0,0.04858299595141702,0.04858299595141702,0.2591093117408907,1.0,,0.0,0.09716599190283404,0.0,0.0,0.0,0.0,artifact
squad_6572,squad,qwen2.5:3b,open_ended,MHC I (major histocompatibility complex),8,0.2268161771816387,0.0,0.2268161771816387,0.2268161771816387,0.6071428571428572,1.0,,0.0,0.261904761904762,0.261904761904762,0.0,0.0,0.0,artifact
squad_6873,squad,qwen2.5:3b,open_ended,creative plea,8,0.06198016621385654,0.0,0.06198016621385654,0.06198016621385654,0.14083478134230012,0.0,,0.05379029909105096,0.10838482736978976,0.01379854481358242,0.0,0.0,0.0,artifact
squad_6912,squad,qwen2.5:3b,open_ended,Construction,8,0.06160107696731468,0.0,0.06160107696731468,0.06160107696731468,0.10715548414487747,1.0,,-0.03550895968143354,0.11068903171024505,-0.007012561122009778,0.0,0.0,0.0,artifact
squad_6916,squad,qwen2.5:3b,open_ended,a known client,8,0.24206145913796356,0.0,0.24206145913796356,0.24206145913796356,0.6875,1.0,,-0.125,0.375,0.125,0.0,0.0,0.0,artifact
squad_6924,squad,qwen2.5:3b,open_ended,"heavy/highway, heavy civil or heavy engineering",8,0.06889977372564039,0.0,0.06889977372564039,0.06889977372564039,0.6510416666666667,1.0,,-0.05208333333333337,0.05208333333333337,0.05208333333333337,0.0,0.0,0.0,artifact
squad_6932,squad,qwen2.5:3b,open_ended,"construction service firms (e.g., engineering, architecture) and construction managers",8,0.04330127018922194,0.4330127018922193,0.3897114317029974,-0.3897114317029974,0.425,0.75,,-0.04999999999999993,0.04999999999999999,0.0,-0.5,-0.5,0.0,stable
squad_7019,squad,qwen2.5:3b,open_ended,upper sixth,8,0.0,0.0,0.0,0.0,1.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,artifact
squad_711,squad,qwen2.5:3b,open_ended,Mike Carey,8,0.12164137873766317,0.0,0.12164137873766317,0.12164137873766317,0.29774436090225564,1.0,,-0.0026315789473683737,0.19022556390977446,0.10977443609022558,0.0,0.0,0.0,artifact
squad_7123,squad,qwen2.5:3b,open_ended,John Harvard,8,0.2777777777777778,0.0,0.2777777777777778,0.2777777777777778,0.7222222222222222,1.0,,0.0,0.5555555555555556,0.0,0.0,0.0,0.0,artifact
squad_7177,squad,qwen2.5:3b,open_ended,30% loss,8,0.04115779977011017,0.4841229182759271,0.44296511850581693,-0.44296511850581693,0.09632919922825164,0.375,,-0.039599835785315105,0.0019117372901030633,0.023769148171904175,-0.25,-0.25,-0.25,stable
squad_7359,squad,qwen2.5:3b,open_ended,productivity gap between highly-paid professions and lower-paid professions,8,0.07079340330420107,0.0,0.07079340330420107,0.07079340330420107,0.45367132867132864,1.0,,0.0437062937062937,0.09265734265734266,0.0437062937062937,0.0,0.0,0.0,artifact
squad_7397,squad,qwen2.5:3b,open_ended,achievement-oriented,8,0.2110928354662592,0.0,0.2110928354662592,0.2110928354662592,0.45833333333333337,1.0,,-0.1388888888888889,0.25,0.138888888888889,0.0,0.0,0.0,artifact
squad_7428,squad,qwen2.5:3b,open_ended,decrease,8,0.10790042372058585,0.4841229182759271,0.3762224945553413,-0.3762224945553413,0.5224253403601229,0.625,,-0.0019213877909530774,0.21404259991216507,-0.0019213877909530774,-0.25,-0.75,-0.25,stable
squad_7433,squad,qwen2.5:3b,open_ended,designed to equip students with necessary skill sets to be able to perform at work,8,0.06925777009486095,0.4330127018922193,0.36375493179735835,-0.36375493179735835,0.2178421368547419,0.75,,-0.062214885954381766,-0.10003001200480194,-0.004591836734693877,0.5,-0.5,0.0,stable
squad_750,squad,qwen2.5:3b,open_ended,Ted Ginn Jr.,8,0.4330127018922193,0.4330127018922193,0.0,0.0,0.25,0.25,,-0.5,0.5,0.0,-0.5,0.5,0.0,stable
squad_7517,squad,qwen2.5:3b,open_ended,23,8,0.14182997123577493,0.0,0.14182997123577493,0.14182997123577493,0.3583333333333333,1.0,,0.005555555555555591,0.2833333333333333,-0.005555555555555591,0.0,0.0,0.0,artifact
squad_7527,squad,qwen2.5:3b,open_ended,among states in the US with larger income inequalities,8,0.08626752087988122,0.0,0.08626752087988122,0.08626752087988122,0.4047388781431335,0.0,,0.0,0.09961315280464222,-0.09961315280464217,0.0,0.0,0.0,artifact
squad_7573,squad,qwen2.5:3b,open_ended,between 1960 and 2000,8,0.12464773987793983,0.0,0.12464773987793983,0.12464773987793983,0.4367816091954023,1.0,,-0.06436781609195397,0.193103448275862,0.06436781609195408,0.0,0.0,0.0,artifact
squad_7668,squad,qwen2.5:3b,open_ended,Rose,8,0.45114495068539295,0.0,0.45114495068539295,0.45114495068539295,0.5488636363636363,1.0,,0.002272727272727315,0.9022727272727273,0.002272727272727315,0.0,0.0,0.0,artifact
squad_771,squad,qwen2.5:3b,open_ended,Miller,8,0.0951915809030921,0.33071891388307384,0.23552733297998174,-0.23552733297998174,0.20535714285714285,0.875,,-0.04166666666666666,0.1607142857142857,-0.04166666666666666,-0.25,0.25,-0.25,stable
squad_7787,squad,qwen2.5:3b,open_ended,Roger Delgado,8,0.0,0.0,0.0,0.0,0.33333333333333337,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,artifact
squad_7962,squad,qwen2.5:3b,open_ended,Marshall Field,8,0.0,0.0,0.0,0.0,0.3636363636363636,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,artifact
squad_8005,squad,qwen2.5:3b,open_ended,Renmin University,8,0.13065959770859845,0.0,0.13065959770859845,0.13065959770859845,0.23173076923076924,1.0,,0.06153846153846154,0.21346153846153848,0.06153846153846154,0.0,0.0,0.0,artifact
squad_8085,squad,qwen2.5:3b,open_ended,Eliot Ness,8,0.07759028159484067,0.33071891388307384,0.2531286322882332,-0.2531286322882332,0.26187523003312474,0.875,,-0.04514906146485087,0.14757821126242182,0.008086124401913863,0.25,0.25,0.25,stable
squad_8179,squad,qwen2.5:3b,open_ended,1234,8,0.0,0.0,0.0,0.0,0.2857142857142857,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,artifact
squad_8201,squad,qwen2.5:3b,open_ended,1313,8,0.20745406740443684,0.0,0.20745406740443684,0.20745406740443684,0.30757575757575756,1.0,,0.0,0.2515151515151515,0.23333333333333328,0.0,0.0,0.0,artifact
squad_8279,squad,qwen2.5:3b,open_ended,"Buddhism, especially the Tibetan variants",8,0.0,0.0,0.0,0.0,0.42857142857142855,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,artifact
squad_8317,squad,qwen2.5:3b,open_ended,1294,8,0.010758287072798384,0.0,0.010758287072798384,0.010758287072798384,0.20833333333333331,1.0,,0.005555555555555564,-0.005555555555555536,-0.016666666666666663,0.0,0.0,0.0,artifact
squad_8348,squad,qwen2.5:3b,open_ended,Khanbaliq,8,0.03113499245386194,0.0,0.03113499245386194,0.03113499245386194,0.16904761904761906,1.0,,0.0,0.06190476190476188,-0.004761904761904773,0.0,0.0,0.0,artifact
squad_8479,squad,qwen2.5:3b,open_ended,", helped to increase local producer prices by 20–25%",8,0.04322291704467943,0.0,0.04322291704467943,0.04322291704467943,0.6077651515151514,1.0,,0.0,-0.057196969696969746,0.04583333333333328,0.0,0.0,0.0,artifact
squad_8645,squad,qwen2.5:3b,open_ended,"Jones et al. 1998, Pollack, Huang & Shen 1998, Crowley & Lowery 2000 and Briffa 2000",8,0.02783564572584375,0.0,0.02783564572584375,0.02783564572584375,0.10057801646289319,0.0,,0.011965328471437123,-0.025643140021589073,0.006683022125300989,0.0,0.0,0.0,artifact
squad_8669,squad,qwen2.5:3b,open_ended,coordinating lead author of the Fifth Assessment Report,8,0.08041106565842845,0.0,0.08041106565842845,0.08041106565842845,0.44861397806725134,1.0,,-0.01617956903772838,0.1550935961870497,-0.012987097628938238,0.0,0.0,0.0,artifact
squad_8689,squad,qwen2.5:3b,open_ended,the Calvin cycle,8,0.35930630591202267,0.0,0.35930630591202267,0.35930630591202267,0.6414473684210527,1.0,,0.0,0.7171052631578947,0.03289473684210531,0.0,0.0,0.0,artifact
squad_8727,squad,qwen2.5:3b,open_ended,accessory pigments that override the chlorophylls' green colors,8,0.11739363873690245,0.0,0.11739363873690245,0.11739363873690245,0.6107050527889644,1.0,,-0.07443507624995827,0.17866350502199768,-0.022076931012556034,0.0,0.0,0.0,artifact
squad_8751,squad,qwen2.5:3b,open_ended,"fatty acids, isopentenyl pyrophosphate, iron-sulfur clusters",8,0.030280608523931406,0.0,0.030280608523931406,0.030280608523931406,0.5629370629370629,0.0,,-0.034965034965035,0.034965034965035,0.0,0.0,0.0,0.0,artifact
squad_8785,squad,qwen2.5:3b,open_ended,1962,8,0.011332026743675436,0.0,0.011332026743675436,0.011332026743675436,0.18674242424242427,1.0,,0.008333333333333304,-0.009848484848484829,0.00833333333333336,0.0,0.0,0.0,artifact
squad_8797,squad,qwen2.5:3b,open_ended,when it is single stranded,8,0.17369094117086067,0.5,0.3263090588291393,-0.3263090588291393,0.15901497695852534,0.5,,-0.021255760368663612,-0.3180299539170507,0.09625576036866358,0.0,-1.0,0.0,stable
squad_8830,squad,qwen2.5:3b,open_ended,Stromules,8,0.04768967975941499,0.0,0.04768967975941499,0.04768967975941499,0.17083333333333334,1.0,,-0.04166666666666663,0.07500000000000004,0.0,0.0,0.0,0.0,artifact
squad_8835,squad,qwen2.5:3b,open_ended,"in some C3 angiosperms, and even some gymnosperms",8,0.045505904783549024,0.33071891388307384,0.2852130090995248,-0.2852130090995248,0.3040485829959514,0.125,,-0.035897435897435936,0.02348178137651824,0.035897435897435936,-0.25,-0.25,0.25,stable
squad_8837,squad,qwen2.5:3b,open_ended,increase the chloroplast's surface area for cross-membrane transport,8,0.161081435255068,0.0,0.161081435255068,0.161081435255068,0.5736280354168493,1.0,,-0.02146050670640831,0.3174498115192427,-0.032352941176470695,0.0,0.0,0.0,artifact
squad_8928,squad,qwen2.5:3b,open_ended,cyclic photophosphorylation,8,0.14670391462906882,0.0,0.14670391462906882,0.14670391462906882,0.47727272727272724,1.0,,0.0757575757575758,0.22727272727272724,-0.0757575757575758,0.0,0.0,0.0,artifact
squad_8935,squad,qwen2.5:3b,open_ended,glucose monomers in the chloroplast can be linked together,8,0.2077066114038163,0.0,0.2077066114038163,0.2077066114038163,0.49979757085020243,1.0,,-0.06882591093117407,0.40040485829959527,0.02631578947368418,0.0,0.0,0.0,artifact
squad_9,squad,qwen2.5:3b,open_ended,American Football Conference,8,0.16666666666666669,0.0,0.16666666666666669,0.16666666666666669,0.8333333333333333,1.0,,0.0,0.33333333333333337,0.0,0.0,0.0,0.0,artifact
squad_9007,squad,qwen2.5:3b,open_ended,Christian Goldbach,8,0.008247860988423195,0.4330127018922193,0.4247648409037961,-0.4247648409037961,0.27142857142857146,0.25,,0.0,0.00952380952380949,0.00952380952380949,0.0,0.5,0.5,stable
squad_9044,squad,qwen2.5:3b,open_ended,primorial primes,8,0.320018089571372,0.4330127018922193,0.11299461232084729,-0.11299461232084729,0.39702286018075494,0.25,,-0.12211589580010629,0.5726209463051569,-0.11919191919191913,0.0,0.0,0.0,stable
squad_9064,squad,qwen2.5:3b,open_ended,exceeds any given number,8,0.14480734264682465,0.0,0.14480734264682465,0.14480734264682465,0.2480696813999956,1.0,,0.08458105526645149,0.26366455876863626,0.05052532771227197,0.0,0.0,0.0,artifact
squad_9125,squad,qwen2.5:3b,open_ended,norm gets smaller,8,0.13637240715484594,0.0,0.13637240715484594,0.13637240715484594,0.34060150375939846,1.0,,0.0,0.17593984962406012,-0.14736842105263165,0.0,0.0,0.0,artifact
squad_916,squad,qwen2.5:3b,open_ended,12th/13th-century nobleman,8,0.185060578108592,0.0,0.185060578108592,0.185060578108592,0.3868014631172526,1.0,,0.008351960983539908,0.36925421662263774,0.011196911196911241,0.0,0.0,0.0,artifact
squad_9195,squad,qwen2.5:3b,open_ended,upper lake,8,0.08333333333333331,0.0,0.08333333333333331,0.08333333333333331,0.5833333333333333,1.0,,0.0,0.16666666666666663,0.0,0.0,0.0,0.0,artifact
squad_9197,squad,qwen2.5:3b,open_ended,Austria,8,0.41244127859131213,0.33071891388307384,0.0817223647082383,0.0817223647082383,0.49244505494505497,0.875,,-0.1103479853479854,0.7651098901098901,-0.1103479853479854,-0.25,-0.25,-0.25,stable
squad_9292,squad,qwen2.5:3b,open_ended,Waal,8,0.12415895957009415,0.33071891388307384,0.2065599543129797,-0.2065599543129797,0.2651674306086071,0.875,,-0.04434046345811049,0.19477336389101102,0.08820346320346323,0.25,-0.25,-0.25,stable
squad_9295,squad,qwen2.5:3b,open_ended,Pannerdens Kanaal,8,0.06295060691678647,0.4330127018922193,0.37006209497543285,-0.37006209497543285,0.17049592564298446,0.25,,-0.04055895085306846,-0.06983065953654186,0.007709447415329779,-0.5,-0.5,0.0,stable
squad_9459,squad,qwen2.5:3b,open_ended,City of Edinburgh Council,8,0.1875,0.0,0.1875,0.1875,0.8125,1.0,,0.0,0.375,0.0,0.0,0.0,0.0,artifact
squad_949,squad,qwen2.5:3b,open_ended,"""Bricks for Warsaw""",8,0.18154609435347263,0.0,0.18154609435347263,0.18154609435347263,0.5691964285714286,1.0,,0.013392857142857095,0.36160714285714274,0.013392857142857095,0.0,0.0,0.0,artifact
squad_9560,squad,qwen2.5:3b,open_ended,the Monarch,8,0.02886751345948128,0.0,0.02886751345948128,0.02886751345948128,0.3166666666666667,1.0,,0.033333333333333326,0.033333333333333326,0.0,0.0,0.0,0.0,artifact
squad_9577,squad,qwen2.5:3b,open_ended,legislative programme for the forthcoming year,8,0.062118270906997085,0.0,0.062118270906997085,0.062118270906997085,0.6296767905426648,1.0,,0.02927120669056149,0.10145884424322438,-0.02927120669056149,0.0,0.0,0.0,artifact
squad_9654,squad,qwen2.5:3b,open_ended,Saudi,8,0.04566256942705045,0.0,0.04566256942705045,0.04566256942705045,0.044758454106280196,1.0,,0.009516908212560383,-0.08951690821256038,-0.006038647342995175,0.0,0.0,0.0,artifact
squad_9674,squad,qwen2.5:3b,open_ended,in a modern context,8,0.0,0.0,0.0,0.0,0.6666666666666666,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,artifact
squad_9763,squad,qwen2.5:3b,open_ended,American attack on Iraq,8,0.009057971014492766,0.0,0.009057971014492766,0.009057971014492766,0.4257246376811594,1.0,,0.0,0.018115942028985532,0.0,0.0,0.0,0.0,artifact
squad_9771,squad,qwen2.5:3b,open_ended,1992,8,0.0,0.0,0.0,0.0,0.2222222222222222,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,artifact
squad_9813,squad,qwen2.5:3b,open_ended,undermining the communist ideology,8,0.11111748651629812,0.0,0.11111748651629812,0.11111748651629812,0.3862155388471178,1.0,,0.06566416040100259,0.20100250626566418,0.009523809523809545,0.0,0.0,0.0,artifact
squad_9863,squad,qwen2.5:3b,open_ended,irrational and backward,8,0.2529723000012081,0.0,0.2529723000012081,0.2529723000012081,0.576388888888889,1.0,,-0.06944444444444442,0.3472222222222222,0.26388888888888895,0.0,0.0,0.0,artifact
squad_9891,squad,qwen2.5:3b,open_ended,many imperial powers,8,0.03461030590390737,0.0,0.03461030590390737,0.03461030590390737,0.03295248078266946,1.0,,-0.00886792452830188,-0.06590496156533891,-0.00816911250873515,0.0,0.0,0.0,artifact
squad_9938,squad,qwen2.5:3b,open_ended,Algeria,8,0.22592402852876597,0.0,0.22592402852876597,0.22592402852876597,0.375,1.0,,0.1166666666666667,0.35,0.1166666666666667,0.0,0.0,0.0,artifact
squad_9977,squad,qwen2.5:3b,open_ended,Middle East,8,0.08636769213076233,0.4841229182759271,0.3977552261451648,-0.3977552261451648,0.21886258091753447,0.375,,-0.05127005347593583,0.13727483816493102,-0.03246200394033211,0.25,-0.75,0.25,stable
squad_9980,squad,qwen2.5:3b,open_ended,a war erupted,8,0.02556257077598013,0.0,0.02556257077598013,0.02556257077598013,0.07623238123648296,1.0,,0.007998359310910585,0.04753523752703409,0.007010217018420473,0.0,0.0,0.0,artifact
